94,0.001,350.098, u a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
95,0.001,538.694, t a a a a a a a a a a a a a a a a a a
96,0.001,420.306, a a a a a a a a a a a a a a a a a a a a a a a a a a a a
97,0.001,461.311, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
98,0.001,458.779, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
99,0.001,581.801, a a a a a a a a a a a a a
100,0.001,444.938, t a a a a a a a a a a a a a a a a a
101,0.001,342.589, a a a a a a a a a a a a a a a a a a a a a a a a a
102,0.001,464.78,u a a a a a a a a a a a a a a a a a a
103,0.001,406.233, a a a a a a a a a a a a a a a a a
104,0.001,427.57,u a a a a a a a a a a a a a a
0,0.001,338.836,nu a a a a a a a a a a a a a a a a a a a
1,0.001,456.539,p i a a a a a a a a a a a a
2,0.001,365.872,u i a a a a a a a a a a a a a a a a a a a
3,0.001,363.206, i a a a a a a a a a a a a a a a a a a a a a
4,0.001,459.899,u i a a a a a a a a a a a a a a a a
5,0.001,644.745, i a a a a a a a a a a a a a a a
6,0.001,402.776,n i a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
7,0.001,488.978,n i a a a a a a a a a a a a a a a a a a a a a a a a a a a
8,0.001,444.786,p i a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
9,0.001,545.059,n u a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
10,0.001,437.21,nu u u a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
11,0.001,487.687,u u u u i a anananana a a a a a a a a
12,0.001,454.103,u p a ananananananananana a a a a a
13,0.001,339.662, u u a a a anananananananananana a a a a a
14,0.001,463.63, u a a a anana a a a a a a
15,0.001,411.85,pnp a p a a a a a a a a a a a a a a
16,0.001,427.24,up p a a a a a a a a a a a
17,0.001,325.897, a a a a a a a a a a a a a a a a
18,0.001,463.944, p a a a a a a a a a a a a a
19,0.001,395.632,n a a a a a a a a a a a a a a a a a a a a a a
20,0.001,374.013,p a p a a a a a a a a a a a a a a a a a
21,0.001,493.925, p a a a a a a a a a a a a a a a a
22,0.001,614.749,u p n n a a a a a a a a a a a a
23,0.001,339.128, p a p p p p a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
24,0.001,598.69,u p p p p a a a a a a a a a a a a a a a
25,0.001,477.644,u p p a n n n u n n p n n n n p p p n n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
26,0.001,441.725, a a a a a a a n a a n n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
27,0.001,419.254,np a n n n a a a a n n n u u n n p n n n a a n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
28,0.001,483.129,n n a p n n n n n a a a a a a a a a a a
29,0.001,457.329,unun a a a r a a a a a a a a a a a a
30,0.001,331.841,n a a a a a a a a a a a a a a a a a a
31,0.001,454.688,n a a a a a a a a a a a a a a a
32,0.001,400.824, a a a a i a a a a a a a a a a a a
33,0.001,414.895,a a a a a a a a a a a a a a a
34,0.001,289.375, a a a a a a a a a a a a a a a a
35,0.001,1140.1, a a a
36,0.001,417.162, i a a a a a a a a a a
37,0.001,645.236, i a a a a a a a
38,0.001,743.113, a a a a a
39,0.001,442.167,n a i i a aiana a a a a a a
40,0.001,405.802, a a a a a aiaiaiaiaiaiaiaiaiaiaiaiaiaiaia a a a a
41,0.001,529.567, i i i a aiaiara a a a a
42,0.001,464.889,nrn e i aiananananananananararararara a a
43,0.001,862.043,u i k i 
44,0.001,879.907,n i i i i ti
45,0.001,543.481,nr r r r r r r r r r r r r a a a a a a a n n araranananananananananananananarararararararararararararararararararararararararararara
46,0.001,603.477,r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r a k k a a a a n arananananananananananananananananarararararararararararararara
47,0.001,519.475,nr r r r r r r r r r r r r r r r a a a a a a a a a a a a a aranananananananananananananananananananananarararara a a a a
48,0.001,458.922,nr r a a a a a a a a a a a a a a a a a a anananananananana a a a a a a a
49,0.001,532.141,nr r r r r a a a a i i i i a a a a a anana a a a a a a a a
50,0.001,476.885,nr n a a a a a a a a a a a a a a a a a a a a a a a a a
51,0.001,422.033,nrn a a a a a a a a a a a a a a a a a a a a a a
52,0.001,405.906, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
53,0.001,329.977,nun i i a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
54,0.001,386.434,n n n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
55,0.001,598.548,n a a a a a a a a a a a a a a a a a a a a a
56,0.001,442.235,u a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
57,0.001,416.813,n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
58,0.001,372.263,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
59,0.001,495.38,ua a a a a a a a a a a a a a a a a a a a a
60,0.001,508.163,n a a a a a a a a a a a a a a a a a a a
61,0.001,334.214, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
62,0.001,385.144,u a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
63,0.001,322.89, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
64,0.001,341.809, a a a a a a a a a a a a a a a a a a a a a a a a a a
65,0.001,521.593,nan a a a a a a a a a a a a a a a
66,0.001,472.695,n a a a a a a a a a a a a a a a a
67,0.001,327.977,u a a a a a a a a a a a a a a a a a a a a
68,0.001,453.547, a a a a a a a a a a a a a a a a a a
69,0.001,392.227, a a a a a a a a a a a a a a a a a a a a a a a
70,0.001,413.351,u a a a a a a a a a a a a a a a a a a a a a a a
71,0.001,334.893,n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
72,0.001,438.038, a a a a a a a a a a a a a a a a a a a a a a a a a a a
73,0.001,383.696, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
74,0.001,365.344, a a a a a a a a a a a a a a a a a a a a a a a a a a a a
75,0.001,483.825,u a a a a a a a a a a a a a a a a
76,0.001,505.567,n a a a a a a a a a a a a a a a a a a
77,0.001,308.545, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
78,0.001,529.801,u u a a a a a a a a a a a a a a a a
79,0.001,426.784,n a a a a a a a a a a a a a a a a a a a a
80,0.001,327.319, n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
81,0.001,346.612,n n u u a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
82,0.001,503.228, n a a a a a a a a a a a a a
83,0.001,454.868,n a a a a a a a a a a a a a a a
84,0.001,312.702, a a a a a a a a a a a a a a a a a a
85,0.001,445.819,n n a a a a a a a a a a a a a
86,0.001,395.593, a a a a a a a a a a a a a a a a a
87,0.001,403.48,n n a a a a a a a a a a a a a a a a a
88,0.001,322.905,n a a a a a a a a a a a a a a a a a a a a a a
89,0.001,419.033,n n a a a a a a a a a a a a a a a a a a a a a a a a
90,0.001,384.279, a a a a a a a a a a a a a a a a a a a a a a a a a a a
91,0.001,358.555,n a a a a a a a a a a a a a a a a a a a a a a a a a a
92,0.001,383.84,n n n a a a a a a a a a a a a a a a a a a a a a a a a a
93,0.001,441.303, a a a a a a a a a a a a a a a a a a a a a a a a a a a
94,0.001,315.979, t a a a a a a a a a a a a a a a a a a a a a a a a a a
95,0.001,517.766,n n n a a a a a a a a a a a a a a a a a a a
96,0.001,402.744,n a a a a a a a a a a a a a a a a a a a a a a a a
97,0.001,312.593,n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
98,0.001,342.433,n a a a a ananananana a a a a a a a a a a a a a a a a a a a a a a a
99,0.001,539.316,n n a a a a a a a a a a a a a a
100,0.001,430.691, a a a a a ana a a a a a a a a a a a a
101,0.001,303.885,n a a anananana a a a a a a a a a a a a
102,0.001,434.009, a a a ana a a a a a a a a a a a a
103,0.001,376.809,na a a a a a a a a a a a a a a a a a a a a a a a a
104,0.001,406.749,n a a a a a a a a a a a a a a a a a a a a
0,0.001,303.793,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
1,0.001,399.981,n a a a a a a a a a a a a a a a a a a a a a a a a a a a a
2,0.001,343.707,ananana a a a a a a a a a a a a a a a a a a a a a a a a a
3,0.001,348.375,na a ana a a a a a a a a a a a a a a a a
4,0.001,471.673,na a a a a a a a a a a a a a a a a a a
5,0.001,497.932,ananananana a a a a a a a a a a a a a a a a a a
6,0.001,294.986,nanana a a a a a a a a a a a a a a a a a a a a a a a a a
7,0.001,502.233,ananananana a a a a a a e a a a a a a a a a a a a a a
8,0.001,428.293,na a a a a a a a a a a e a a a a a a a a a a a a a a a a a a a
9,0.001,306.756,anana a a a a a a e e a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
10,0.001,313.843,nananananan a a a a a a a e a a a a a a a a a a a a a a a a a a a a a a a a a a a
11,0.001,467.986,ana a a a e a a a a a a a a a a a a a a a a
12,0.001,428.241,a a a e a a a a a a a a a a a a a a a a a a
13,0.001,297.139,a a a a a a a a a a a a a a a a a a a a a a a a a
14,0.001,418.998, a a a a a a a a a a a a a a a a a a a a a a
15,0.001,358.607,na a a a a a a a a a a a a a a a a a a a a a a a a
16,0.001,379.701,a a a a a a a a a a a a a a a a a a a a a a a
17,0.001,286.916,a a a a a a a a a a a a a a a a a a a a a a a a a a a
18,0.001,398.03,a a a a a a a a a a a a a a a a a a a a a a a a a a
19,0.001,340.684,a a a a a a a a a a a a a a a a a a a a a a a a
20,0.001,349.242,a a a a a a a a a a a a a a a a a a a a a
21,0.001,453.096, a a a a a a a a a a a a a a a a a a
22,0.001,638.388, a a a a a a a a a a a a a a a a a
23,0.001,296.066, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
24,0.001,676.199,ua a a a a a a a a a a a a a a a a a a a
25,0.001,401.261, a a a a a a a a a a a a a a a a a a a a a a a a a a a a
26,0.001,301.508,a a a anananananananana a a a a a a a a a a a a a a a a a a a a a ai
27,0.001,302.827,ananana a a a a a a ananananananana a a a a a a a a a a a a a a a a
28,0.001,483.122,npata a a a a a a a a a anana a a a a a a a a a a a
29,0.001,444.538,ap p p a a a a ananana a a a a a a a a a
30,0.001,302.319,a a a a a a a a a a a a a a a a a a ananana a a a a a a a a a
31,0.001,424.698, a a a a a a a a a a a a a ana a a a a a a a a a
32,0.001,374.62,anana a a a a a a a a a a a a a a a a a a a
33,0.001,386.018,anananana a a a a a a a a a a a a n a a a a a a a a a a a
34,0.001,276.888,anananana a a a a a a a a a a e a a a a a a a a a a a a a
35,0.001,712.908,auapu u u u u p p p p u u u u u a a a n t a a
36,0.001,395.249,ana a a e e a a a i a a e e e e e a a a n n a a a a a a a a a a a a
37,0.001,526.636,unuanauananauapauanauauaua a ap a a a u u a a a a a a a a a a a n n n n n a a a a a a a a a
38,0.001,493.517,auapaua a a a a a a a a a a a a a a a a a i i i e n n e a a a a a
39,0.001,470.545,ananananana ananana aiana a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a n n n n a n e e a a a a a a a a
40,0.001,567.179,anananananananananananananana a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a n ngn ngngnenenenenenena a a a a a
41,0.001,446.405,anananana a a a a a a a a a a a a a a a a a a a a a a n e e n n e n n a a a a
42,0.001,484.489,anana a a a a a a a a a a a a a a a a a a n n n a a n a a a
43,0.001,683.838,adanana a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a 
44,0.001,846.062,ana a a a a a a a a a a a n a a
45,0.001,393.638,anana a a a a a a a a a a a a a a a a a n a a a n a a
46,0.001,419.006,ana a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
47,0.001,458.347,ana a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a e eananeneaeanana nan na
48,0.001,448.412,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
49,0.001,518.073,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a n nanananana
50,0.001,517.286,ana a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a t t nanenangngnana
51,0.001,479.05,ana a a a a a a a a a a a a a a a a a a a a a a a a a a a t ngnenana
52,0.001,395.646,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a t a nengngngna
53,0.001,355.811,ana a a a a a a a a a a a a a a a a a a a e a a a a a a a a a a a a a a e e nenenena
54,0.001,375.231,a a a a a a a a a a a a a a a a a a a a e e e ngngna
55,0.001,569.765,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a e e ngngna
56,0.001,452.191,ararara a a a a a a a a a a a a a a a e e e e ea
57,0.001,334.559,a a a a a a a a a a a a a a a a a a a a e e e e a
58,0.001,418.77,ara a a a a a a a a a a a a a e e e a
59,0.001,527.505,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a e e e e a
60,0.001,511.13,a a a a a a a a a a a a a a a a a e a
61,0.001,349.15,a a a a a a a a a
62,0.001,355.096,ana a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a e e e enena
63,0.001,285.802,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a e e nena
64,0.001,272.2,arasasa a a a a a a a a a a a a a a a a
65,0.001,519.557,ana a a a a a a a a a a a a a a a a a a a a a
66,0.001,496.719,ada a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a ena
67,0.001,318.357,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
68,0.001,455.799,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
69,0.001,381.387,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a ena a
70,0.001,463.342,a a a a a a a a a a a a a a a a a a a a a a a a a a
71,0.001,301.235, a a a a a a a a a a a a a a na a
72,0.001,436.958,a a a a a a a a a a a a a a a a a a a a a a a a e a a
73,0.001,362.605,a a a a a a a a a a a a a a a a a
74,0.001,423.469, a a a a a a a a a a a a a a a a a ea a
75,0.001,528.506,a a a a a a a a a a a a a a a a a a a e a a
76,0.001,554.185, a a a a a a a a a a a a a a a a a a a a a a a a a a
77,0.001,176.371,a a a a a a a a a a a ea a a
78,0.001,552.404,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a ea a
79,0.001,474.379,a a a a a a a a a a a a a a a a a a a a a a a a a a a a
80,0.001,234.177,a a a a a a a a a a a a a a a a a a ea a a
81,0.001,288.981,u a a a a a a a a a a a a a a a a ea a a
82,0.001,532.373,a a a a a a a a a a a a a a a a a a a a a a a a e a a a
83,0.001,488.904,a a a a a a a a a a a a a a a a a ea a a
84,0.001,299.116,a a a a a a a a a a a a a a e a a a a
85,0.001,437.491,a a a a a a a a a a a a a a a a a a a a a ea a a a
86,0.001,381.058,aea a a a a a a a a a a a a a a a a a a a e ea a a a
87,0.001,424.518,aea a a a a a a a a a a a a a a a a a a a a a a a a ekea a a a
88,0.001,302.057,aea a a a a a a a a a a a a a a a i a a a a a e eaea a a a a
89,0.001,435.118,a a a a a a a a i a a a a a a a e a a a a a
90,0.001,377.105,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a e eaea a a a
91,0.001,431.685,a apa a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a e e eaea a a a
92,0.001,381.265,a a a a a a a a a a a a a a a a a a a a a a a a a a
93,0.001,427.081,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
94,0.001,306.895,a a a a a a a a a a a a a a a a a a a a a a a a a a a
95,0.001,524.192,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
96,0.001,472.867,a a a a a a a a a a a a a a a a a a a
97,0.001,224.82,a a a a a a a a a a a a a a a
98,0.001,299.63,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
99,0.001,502.744,a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
100,0.001,468.997, a a a a a a a a a a a a a a a a a a a a a a
101,0.001,302.188, a a a a a a a a a a a a a a a a a a a a a a a a akaka a
102,0.001,439.1, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a akakakaka a
103,0.001,371.105, e a a a a a a a a a a a a a a a a a a a a a a a a a a a a a k k a a a a
104,0.001,399.005, a a a a a a a a a a a a a a a a a a a a a a k k k k k a a a
0,0.001,293.218, a a a a a a a a a a k k k k k k a ana
1,0.001,416.437, n a a a a a a a a a a a a a a a a k k k k k k k a ana
2,0.001,332.17, n n a a a a a a a a a a a a a a a a a k k k k k k k k k k a ana
3,0.001,369.926, a a a a a a a a k k k k k k e e e n a ana
4,0.001,474.353,n a a a a a a a a a a a k k k k k k k k e k k k a ananana
5,0.001,524.315, n n a a a a a a a a a k k k k k k k k k k a a a a nanana
6,0.001,338.315,n a a a a a a a a a a a a a a a a a a a a e e a k a a a a k a a a a n n a ananana
7,0.001,483.072, n n n n n a a a a a a a a a a k k a a k a a a a a a a a a a a a a a anananana
8,0.001,418.839,n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a anananana
9,0.001,415.466,nanan a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a ananananananananananananananananananananananananananmn
10,0.001,468.625, n n nanan nanrnrnrnrnrnrn n n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a ananananananananananananananan
11,0.001,466.66, n n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
12,0.001,412.162, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
13,0.001,329.938, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
14,0.001,421.545, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
15,0.001,361.047, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
16,0.001,411.44, a a a a a a a a a a a a a a a a a a a a a a a a a a a a
17,0.001,298.451, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
18,0.001,445.831, a a a a a a a a a a a a a a a a a a a a a a a a a
19,0.001,332.118,n a a a a a a a a a a a a a a a a a a a a a a a
20,0.001,391.586, a a a a a a a a a a a a a a a a a a a a a a
21,0.001,509.297, a a a a a a a a a a a a a a a a a
22,0.001,583.557, a a a a a a a a a a a a a a a
23,0.001,307.071, a a a a a a a a a a a a a a a a a a a a a a a a a a a a
24,0.001,648.789, a a a a a a a a a a a a a a a a a
25,0.001,445.828, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
