0,0.001,1156.65,u l kfl l lflflfl l l l l l lxlxf l lflfkuflfl lfl lfxlxulkl lflkl lxlf f f lfk l kl f f l lflu l flfsflflkluk lf lfrfu x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
1,0.001,1337.53,l l l lkl l lk k k 
2,0.001,826.807,lk k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k 
3,0.001,1155.64,lklklklklklklklklklklklklklklklklklklklklklklk k l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l 
4,0.001,1122.51,lk k 
5,0.001,1417.46,lulw w w w w w f
6,0.001,920.291,lululululululululklklwnw w u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u n n f
7,0.001,1258.18,lululululululululwun
8,0.001,1296.59,lulululululululululwnui
9,0.001,1534.7,lulululululi
10,0.001,646.498,lslululululululululululululululululululululululululululululululululululululululululnui
11,0.001,1532.3,lululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululw u
12,0.001,985.266,lululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululul ui
13,0.001,687.862,lulululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululul i u u u u u usususususususususui i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i 
14,0.001,813.946,lululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululul u u u u u s s s s s s s s s s s i i i i i i i i i i i i i i i i i i i i i 
15,0.001,817.831,lulululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululul i i i t t t t t t t t i i i i i i i i i i i i i i i i i i 
16,0.001,821.312,lululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululul i t i
17,0.001,459.292,lululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululti
18,0.001,766.258,lululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululululi i l l l l l l l
19,0.001,420.713,lulululululululululululululululululul l l l l l l yli
20,0.001,824.487,lululululululululul o
21,0.001,1027.17,lulul 
22,0.001,1304.18,lnl 
23,0.001,757.378,ln d
24,0.001,1390.06,lrln d
25,0.001,1253.04,leln d
26,0.001,1771.11,ln e e e e e e e e e e e e e e ededededed
27,0.001,498.906,lrlrlrlrlrlrlrlrlne
28,0.001,1394.86,lrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrln
29,0.001,971.323,lrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrln
30,0.001,419.457,lrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlrlnr
